created_at,entry_id,field1,field2,field3
2025-02-03T09:33:13+00:00,1,607.54584,330,225.64102
2025-02-03T09:33:39+00:00,2,709.08423,330,638.24176
2025-02-03T09:34:05+00:00,3,713.11359,330,591.09888
2025-02-03T09:34:31+00:00,4,714.72528,322.10257,560.87909
2025-02-03T09:39:38+00:00,5,-100,330,0
2025-02-03T09:40:04+00:00,6,-100,330,0
2025-02-03T09:41:43+00:00,7,685.71429,120.87913,1650
2025-02-03T09:42:15+00:00,8,700.21979,114.75458,1646.77661
2025-02-03T09:42:46+00:00,9,692.16119,112.09524,1650
2025-02-03T09:43:17+00:00,10,709.08423,109.11355,1598.02197
2025-02-03T09:43:47+00:00,11,715.53113,104.43956,1580.29309
2025-02-03T09:44:18+00:00,12,-100,0,1650
2025-02-03T09:44:49+00:00,13,557.5824,99.84615,1641.94141
2025-02-03T09:45:20+00:00,14,563.22345,98.15385,1650
2025-02-03T09:45:52+00:00,15,506.00732,95.41392,1635.49451
2025-02-03T09:46:23+00:00,16,611.57507,92.83517,1583.91943
2025-02-03T09:47:43+00:00,17,639.78027,93.56044,1650
2025-02-03T09:48:17+00:00,18,601.90479,90.01466,1650
2025-02-03T09:48:51+00:00,19,583.36993,89.93407,1650
2025-02-03T09:49:25+00:00,20,597.06958,87.91941,1650
2025-02-03T09:53:05+00:00,21,508.4249,36.10256,1650
2025-02-03T09:53:43+00:00,22,643.80951,104.43956,1650
2025-02-03T09:54:21+00:00,23,630.91571,100.57143,1650
2025-02-03T09:54:59+00:00,24,620.43958,100.1685,1650
2025-02-03T09:55:37+00:00,25,569.67035,92.10989,1650
2025-02-03T09:56:15+00:00,26,577.72894,93.56044,1650
2025-02-03T09:56:53+00:00,27,572.89374,93.96337,1650
2025-02-03T09:57:31+00:00,28,558.38824,92.59341,1650
2025-02-03T09:58:09+00:00,29,557.5824,92.91575,1650
2025-02-03T09:58:47+00:00,30,548.71796,93.15751,1650
2025-02-03T09:59:25+00:00,31,545.49451,91.22344,1650
2025-02-03T10:00:03+00:00,32,550.32965,94.04396,1650
2025-02-03T10:00:41+00:00,33,538.24176,92.59341,1650
2025-02-03T10:01:19+00:00,34,542.27106,96.46154,1650
2025-02-03T10:01:57+00:00,35,545.49451,95.41392,1650
2025-02-03T10:02:35+00:00,36,550.32965,94.12454,1650
2025-02-03T10:03:13+00:00,37,530.18317,91.54579,1650
2025-02-03T10:03:51+00:00,38,540.6593,93.2381,1650
2025-02-03T10:04:30+00:00,39,545.49451,92.19048,1650
2025-02-03T10:05:08+00:00,40,533.40656,91.4652,1650
2025-02-03T10:05:48+00:00,41,540.6593,90.57875,1650
2025-02-03T10:25:22+00:00,42,405.27472,18.45421,159.15752
2025-02-03T10:26:00+00:00,43,464.90845,77.20147,64.8718
2025-02-03T11:29:23+00:00,44,493.9194,34.08791,1650
2025-02-03T12:28:20+00:00,45,609.15753,46.73993,296.15384
2025-02-03T12:29:43+00:00,46,390.76923,35.2967,333.22342
2025-02-03T12:30:21+00:00,47,509.23074,95.73627,31.42857
2025-02-03T12:30:59+00:00,48,497.94873,89.1282,23.36996
2025-02-03T12:31:37+00:00,49,489.08426,85.17949,26.19048
2025-02-03T12:32:15+00:00,50,468.13187,82.43956,33.44322
2025-02-03T12:32:53+00:00,51,479.41388,84.37363,0
2025-02-03T16:33:49+00:00,52,337.5824,31.67033,558.8645
2025-02-03T16:34:27+00:00,53,533.40656,123.21612,763.15015
2025-02-03T16:35:05+00:00,54,634.94507,103.87546,0
2025-02-03T16:35:43+00:00,55,569.67035,95.25275,1650
2025-02-03T17:18:31+00:00,56,699.41394,39.56776,586.26373
2025-02-03T17:19:09+00:00,57,741.31866,112.09524,425.09155
2025-02-03T17:19:47+00:00,58,771.13556,104.43956,434.35898
2025-02-03T17:20:25+00:00,59,684.90839,104.03663,448.86447
2025-02-03T17:21:03+00:00,60,672.82056,99.36263,780.4762
2025-02-03T17:21:41+00:00,61,713.91943,99.44322,130.14651
2025-02-03T17:22:19+00:00,62,788.86444,97.34798,19.74359
2025-02-03T17:24:35+00:00,63,800.95239,98.79854,128.93773
2025-02-03T17:25:13+00:00,64,797.72894,102.10257,162.78387
2025-02-03T17:25:51+00:00,65,780,102.66666,52.38095
2025-02-03T17:26:29+00:00,66,768.71796,104.03663,101.53847
2025-02-03T17:27:07+00:00,67,763.0769,104.11722,185.34799
2025-02-03T17:32:54+00:00,68,685.71429,62.05128,40.69597
2025-02-03T17:33:32+00:00,69,724.39557,123.69963,32.23443
2025-02-03T17:40:59+00:00,70,643.00366,76.07326,42.71062
2025-02-03T17:59:35+00:00,71,547.1062,52.7033,126.52014
2025-02-03T18:01:22+00:00,72,613.18683,107.34066,19.34066
2025-02-03T18:01:50+00:00,73,580.95239,106.93773,88.64469
2025-02-03T18:04:21+00:00,74,634.94507,121.0403,186.95972
2025-02-03T18:04:55+00:00,75,593.84619,116.52747,1401.79492
2025-02-03T18:05:29+00:00,76,598.68127,117.89744,1641.94141
2025-02-03T18:06:36+00:00,77,547.1062,114.91576,1409.04761
2025-02-03T18:07:10+00:00,78,535.82422,114.83517,1248.27832
2025-02-03T18:07:44+00:00,79,608.35168,123.45787,1247.06958
2025-02-03T18:08:51+00:00,80,574.50549,123.69963,1633.47986
2025-02-03T18:09:19+00:00,81,648.64471,117.33333,186.95972
2025-02-03T18:09:47+00:00,82,601.09894,121.68498,248.20512
2025-02-03T18:10:48+00:00,83,630.91571,123.69963,261.50183
2025-02-03T18:11:16+00:00,84,795.31134,126.60073,122.49084
2025-02-03T18:11:44+00:00,85,804.17584,126.43956,296.55676
2025-02-03T18:12:45+00:00,86,851.72162,123.69963,181.72162
2025-02-03T18:13:13+00:00,87,867.03296,123.69963,77.76557
2025-02-03T18:14:43+00:00,88,841.24542,123.69963,251.02565
2025-02-03T18:15:09+00:00,89,856.55682,123.05495,166.81319
2025-02-03T18:16:06+00:00,90,831.57513,122.57143,260.69595
2025-02-03T18:16:32+00:00,91,824.32239,123.21612,233.29671
2025-02-03T18:16:58+00:00,92,815.45789,123.2967,257.4725
2025-02-03T18:17:55+00:00,93,656.70331,119.91209,56.00732
2025-02-03T18:18:41+00:00,94,589.01099,117.65569,236.52014
2025-02-03T18:24:57+00:00,95,557.5824,68.73993,52.78389
2025-02-03T18:25:23+00:00,96,696.99634,130.2271,84.21246
2025-02-03T18:25:49+00:00,97,686.52014,134.49817,89.04762
2025-02-03T18:27:18+00:00,98,642.19781,131.35532,54.3956
2025-02-03T18:27:47+00:00,99,611.57507,132.80586,1.20879
2025-02-03T18:28:13+00:00,100,594.65204,133.53114,31.42857
2025-02-03T18:28:39+00:00,101,587.39929,133.69231,40.29304
2025-02-03T18:30:44+00:00,102,430.25638,112.98169,1642.74731
2025-02-03T18:31:47+00:00,103,427.83884,122.65202,1641.13562
2025-02-03T19:08:58+00:00,104,454.43222,91.4652,73.33333
2025-02-03T19:09:25+00:00,105,568.05865,150.13187,141.02565
2025-02-03T19:09:51+00:00,106,569.67035,155.28938,101.94139
2025-02-03T19:10:17+00:00,107,552.74725,155.77289,122.89378
2025-02-03T19:10:43+00:00,108,479.41388,146.10255,19.34066
2025-02-03T19:11:09+00:00,109,479.41388,146.50549,83.80952
2025-02-03T19:11:35+00:00,110,472.96704,144.89378,91.4652
2025-02-03T19:12:01+00:00,111,479.41388,147.15018,644.68866
2025-02-03T20:23:44+00:00,112,481.83151,168.58607,194.61537
2025-02-03T20:24:10+00:00,113,493.9194,163.99268,324.35898
2025-02-03T20:24:36+00:00,114,495.5311,161.73627,93.47986
